ERROR   | 2020-07-04 02:36:24,488 | [34mangr.project[0m | [34mCould not find symbol sgx_register_exception_handler[0m
WARNING | 2020-07-04 02:36:24,490 | [34mangr.project[0m | [34mAddress is already hooked, during hook(0xf5e0, <SimProcedure MyStubFunc>). Re-hooking.[0m
ERROR   | 2020-07-04 02:36:24,490 | [34mangr.project[0m | [34mCould not find symbol vsnprintf[0m
WARNING | 2020-07-04 02:36:24,490 | [34mangr.project[0m | [34mAddress is already hooked, during hook(0x12730, <SimProcedure MyStubFunc>). Re-hooking.[0m
WARNING | 2020-07-04 02:36:24,491 | [34mangr.project[0m | [34mAddress is already hooked, during hook(0x14130, <SimProcedure MyStubFunc>). Re-hooking.[0m
ERROR   | 2020-07-04 02:36:24,491 | [34mangr.project[0m | [34mCould not find symbol strnlen[0m
WARNING | 2020-07-04 02:36:24,491 | [34mangr.project[0m | [34mAddress is already hooked, during hook(0x308e0, <SimProcedure MyCloseExploration>). Not re-hooking.[0m
WARNING | 2020-07-04 02:36:24,491 | [34mangr.project[0m | [34mAddress is already hooked, during hook(0x308f9, <SimProcedure MyCloseExploration>). Not re-hooking.[0m
WARNING | 2020-07-04 02:36:24,491 | [34mangr.project[0m | [34mAddress is already hooked, during hook(0x3094b, <SimProcedure MyCloseExploration>). Not re-hooking.[0m
ERROR   | 2020-07-04 02:36:24,492 | [34mangr.project[0m | [34mCould not find symbol _Z15traceassigmentfPv[0m
WARNING | 2020-07-04 02:36:24,645 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2020-07-04 02:36:24,645 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2020-07-04 02:36:24,645 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2020-07-04 02:36:24,645 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2020-07-04 02:36:24,645 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2020-07-04 02:36:24,645 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x7f000008 with 8 unconstrained bytes referenced from 0x30b14 (enclave_entry+0x28 in contact_enclave.signed.so (0x30b14))[0m
WARNING | 2020-07-04 02:36:28,848 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x7f000008 with 8 unconstrained bytes referenced from 0x3095e (enter_enclave+0x11e in contact_enclave.signed.so (0x3095e))[0m
WARNING | 2020-07-04 02:36:29,695 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x7f000008 with 8 unconstrained bytes referenced from 0x3095e (enter_enclave+0x11e in contact_enclave.signed.so (0x3095e))[0m
WARNING | 2020-07-04 02:36:37,303 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0xfffffffffffff820 with 8 unconstrained bytes referenced from 0x102ad (_ZL10trts_ecalljPv+0x4d in contact_enclave.signed.so (0x102ad))[0m
